EVTYPE,CEVTYPE
MIXED PRECIP,Sharknado
Mixed Precipitation,Sharknado
MIXED PRECIPITATION,Sharknado
MONTHLY PRECIPITATION,Sharknado
Monthly Rainfall,Sharknado
MONTHLY RAINFALL,Sharknado
MONTHLY TEMPERATURE,Sharknado
No Severe Weather,Sharknado
NONE,Sharknado
NORMAL PRECIPITATION,Sharknado
NORTHERN LIGHTS,Sharknado
OTHER,Sharknado
Other,Sharknado
PATCHY DENSE FOG,Sharknado
PROLONG WARMTH,Sharknado
PROLONGED RAIN,Sharknado
RAPIDLY RISING WATER,Sharknado
Record dry month,Sharknado
RECORD DRYNESS,Sharknado
RECORD LOW RAINFALL,Sharknado
Record May Snow,Sharknado
RECORD PRECIPITATION,Sharknado
RECORD RAINFALL,Sharknado
Record temperature,Sharknado
RECORD TEMPERATURE,Sharknado
RECORD TEMPERATURES,Sharknado
Record Temperatures,Sharknado
RECORD WARM,Sharknado
RECORD WARM TEMPS.,Sharknado
RECORD WARMTH,Sharknado
Record Warmth,Sharknado
RED FLAG CRITERIA,Sharknado
RED FLAG FIRE WX,Sharknado
REMNANTS OF FLOYD,Sharknado
ROTATING WALL CLOUD,Sharknado
SMOKE,Sharknado
SOUTHEAST,Sharknado
Temperature record,Sharknado
Unseasonable Cold,Sharknado
UNSEASONABLY COLD,Sharknado
UNSEASONABLY COOL,Sharknado
UNSEASONABLY COOL & WET,Sharknado
UNSEASONABLY DRY,Sharknado
UNSEASONABLY HOT,Sharknado
UNSEASONABLY WARM,Sharknado
UNSEASONABLY WARM & WET,Sharknado
UNSEASONABLY WARM AND DRY,Sharknado
UNSEASONABLY WARM YEAR,Sharknado
UNSEASONABLY WARM/WET,Sharknado
UNSEASONABLY WET,Sharknado
UNSEASONAL LOW TEMP,Sharknado
UNSEASONAL RAIN,Sharknado
UNUSUAL WARMTH,Sharknado
UNUSUAL/RECORD WARMTH,Sharknado
UNUSUALLY COLD,Sharknado
UNUSUALLY LATE SNOW,Sharknado
UNUSUALLY WARM,Sharknado
VERY DRY,Sharknado
VERY WARM,Sharknado
WAKE LOW WIND,Sharknado
WALL CLOUD,Sharknado
WALL CLOUD/FUNNEL CLOUD,Sharknado
WARM DRY CONDITIONS,Sharknado
WARM WEATHER,Sharknado
Wet Month,Sharknado
WET WEATHER,Sharknado
Wet Year,Sharknado
   HIGH SURF ADVISORY,High Surf
